feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9
0.9999152,0.9985518,0.4479942,0.9190284,0.9882269,0.066273965,0.98385215,0.24528274,-0.986588,-0.1952854
0.9992857,0.99990386,0.54039407,0.93244576,0.23373322,0.931717,-0.31938735,0.7743146,-0.99995613,0.98808956
0.99970675,0.99871606,0.9996439,0.99679434,0.97454435,0.99919796,-0.8495826,-0.7400523,0.97877353,-0.014306288
-0.91647094,-0.9797631,0.8844221,-0.62570083,-0.97752875,0.90118635,0.9973752,-0.7408106,0.9451644,-0.9999604
0.4348143,0.32104746,-0.80639213,-0.7311318,-0.832406,0.973796,-0.05757683,0.9230559,0.23107964,-0.9290711
0.99946594,-0.9960438,0.9147832,-0.99051666,-0.65263087,0.972405,-0.91684616,0.99954087,-0.5277263,-0.998387
-0.3950844,-0.9776403,-0.31845033,-0.9976121,-0.96753675,-0.62383485,0.9999983,-0.9731991,-0.04116554,-0.9999965
-0.647102,-0.9959478,-0.795178,-0.99032336,-0.6643261,-0.99526906,0.9999845,0.70922697,-0.05500782,-0.9999472
0.9990198,-0.4923715,0.4607639,-0.96062136,-0.99246395,0.9674908,0.94946146,0.9504643,-0.8749916,-0.99458003
0.99059486,-0.74117327,0.61305106,-0.9992582,-0.99797046,0.9854527,0.96226704,0.84796584,-0.8026754,-0.91139835
0.97594494,0.89754677,0.90036106,0.74871624,-0.04625733,0.9987106,-0.5882691,0.9894803,0.839008,0.012802907
0.997525,-0.9961176,0.9905218,-0.9748414,0.91375643,0.8062021,0.9774155,0.9670171,0.9826621,-0.9998928
0.90503305,-0.43762517,0.87181807,0.9925414,0.999555,0.9869192,0.9947552,0.4617068,-0.99758047,0.16521809
0.99507076,-0.7560833,-0.9503486,-0.99966085,-0.79132736,0.9244323,0.9991958,0.9965252,-0.5068819,-0.9983583
0.9999875,-0.6650575,0.9997594,-0.8707862,0.96997964,0.90646654,0.84539616,-0.3814106,0.91791046,-0.7271404
0.99883217,0.99819374,0.99977475,0.98781717,-0.5946474,0.9905971,-0.9694958,0.22759922,-0.48980623,-0.22614029
-0.45850345,-0.73426694,0.14080454,0.21925922,-0.99017334,0.9437092,0.9995091,-0.55536646,0.40088648,-0.9999227
